vehicle_id,timestamp,speed_kph,fuel_level,latitude,longitude,engine_temp
V1,2024-01-01 00:00:00,112,37.63157667307725,43.60027383684711,-79.27016595816426,90
V1,2024-01-01 00:01:00,86,17.056963788759035,43.747795355639376,-79.24281830807953,114
V3,2024-01-01 00:02:00,26,67.12149631917771,43.72735033360244,-79.35859505384668,119
V3,2024-01-01 00:03:00,8,63.910404357842275,43.64161051014676,-79.4862762293051,92
V1,2024-01-01 00:04:00,95,21.64612006347139,43.749569611280954,-79.4855633664337,94
V3,2024-01-01 00:05:00,3,33.22946739197324,43.798894549538375,-79.39989285962804,100
V1,2024-01-01 00:06:00,42,25.91659900507003,43.71251853339634,-79.32489803982543,114
V3,2024-01-01 00:07:00,72,98.64267694546966,43.70923461713598,-79.36388283324118,108
V2,2024-01-01 00:08:00,20,45.99282491639614,43.612916755318324,-79.35786711053669,91
V2,2024-01-01 00:09:00,49,52.25575693634238,43.63777063521585,-79.23761766846073,70
V1,2024-01-01 00:10:00,9,41.73967793146932,43.61290811759421,-79.38244916306851,106
V2,2024-01-01 00:11:00,79,59.54787622860469,43.695556208932196,-79.31853709416306,76
V1,2024-01-01 00:12:00,36,93.58900936912731,43.781659047891615,-79.44534871729276,98
V3,2024-01-01 00:13:00,47,22.469185889315135,43.74299637344828,-79.22923500155275,109
V2,2024-01-01 00:14:00,54,53.30868101189152,43.74417232034309,-79.20968538863401,78
V1,2024-01-01 00:15:00,36,58.577313244433824,43.66445619846859,-79.42927125105562,104
V3,2024-01-01 00:16:00,53,61.80988399073697,43.678186270861445,-79.35186091954887,83
V1,2024-01-01 00:17:00,106,48.93021682288002,43.72357128876702,-79.21639591179886,98
V1,2024-01-01 00:18:00,125,88.17686690397322,43.60760558217821,-79.27449661835975,75
V2,2024-01-01 00:19:00,23,22.16545495437736,43.732624160898666,-79.20602270957072,100
V1,2024-01-01 00:20:00,27,94.37625968969802,43.63814645251553,-79.2740804119181,74
V3,2024-01-01 00:21:00,37,28.691181762737987,43.77989568168284,-79.47116988188644,117
V2,2024-01-01 00:22:00,16,35.0790335390573,43.772158897872245,-79.36472351633745,102
V1,2024-01-01 00:23:00,3,43.88631344856323,43.64586220740907,-79.48666093565832,116
V2,2024-01-01 00:24:00,23,10.413862690874945,43.64323890023444,-79.24741502667534,84
V1,2024-01-01 00:25:00,75,62.36701509814214,43.61239966861754,-79.36518649479908,100
V1,2024-01-01 00:26:00,115,13.407401371629671,43.71257844939639,-79.26332289586782,93
V2,2024-01-01 00:27:00,17,10.745139945750482,43.775165488378065,-79.20479770966644,97
V2,2024-01-01 00:28:00,16,43.933686547190774,43.60676352199058,-79.40485772293141,79
V1,2024-01-01 00:29:00,90,94.24770807225855,43.75820040283614,-79.43257055619823,107
V1,2024-01-01 00:30:00,63,16.013331654463954,43.63431431136713,-79.4997070470702,81
V3,2024-01-01 00:31:00,128,26.148827179918225,43.6877171710546,-79.23576124333069,98
V1,2024-01-01 00:32:00,118,22.213735214812086,43.601697817778,-79.36094936831405,114
V1,2024-01-01 00:33:00,8,33.57253588757698,43.75031206813592,-79.3860584023217,71
V1,2024-01-01 00:34:00,96,97.36862066623513,43.773206461674135,-79.2391622346165,98
V2,2024-01-01 00:35:00,8,71.38293681954343,43.684984798941336,-79.30365128738434,71
V1,2024-01-01 00:36:00,59,84.95444648762798,43.65936425848097,-79.23058918405195,98
V2,2024-01-01 00:37:00,47,36.68032561591181,43.75619276412547,-79.26486270870681,78
V3,2024-01-01 00:38:00,66,71.89900532374769,43.673223688370605,-79.48850974693842,116
V1,2024-01-01 00:39:00,69,75.15380581583577,43.79462443777407,-79.45435710117007,98
V1,2024-01-01 00:40:00,79,83.32263319376781,43.750112197141966,-79.32986021052336,94
V2,2024-01-01 00:41:00,61,36.883516687510486,43.64007081597088,-79.29361807040816,114
V1,2024-01-01 00:42:00,65,36.509861303227005,43.604617695294316,-79.45817552397624,92
V3,2024-01-01 00:43:00,97,11.25642335213959,43.71253830455793,-79.34301873499484,117
V3,2024-01-01 00:44:00,37,92.7383866309102,43.64913010091378,-79.41526020937019,96
V1,2024-01-01 00:45:00,100,41.746968410769455,43.68222879769594,-79.45959142995761,73
